(Ireland, Dogfish, 62068) -> 16681
(Ireland, Dolphin, 22449) -> 24300
(Ireland, Dolphin, 23987) -> 18195
(Ireland, Dolphin, 39610) -> 21056
(Ireland, Donkey, 16053) -> 7478
(Ireland, Donkey, 68418) -> 24545
(Ireland, Donkey, 76166) -> 18331
(Ireland, Echinorhinus, 10652) -> 13110
(Ireland, Echinorhinus, 52037) -> 10378
(Ireland, Echinorhinus, 72141) -> 5889
(Ireland, Fish, 12853) -> 1805
(Ireland, Fish, 81890) -> 18520
(Ireland, Fish, 96034) -> 3628
(Ireland, Fox, 3075) -> 8659
(Ireland, Fox, 7163) -> 4821
(Ireland, Fox, 11903) -> 22064
(Ireland, Gazelle, 12492) -> 19459
(Ireland, Gerbil, 62885) -> 22481
(Ireland, Gerbil, 71991) -> 15769
(Ireland, Giant_Panda, 11996) -> 5147
(Ireland, Giant_Panda, 85771) -> 11109
(Ireland, Giraffe, 4336) -> 12665
(Ireland, Giraffe, 23026) -> 19021
(Ireland, Giraffe, 93174) -> 23790
(Ireland, Goldfinch, 25407) -> 14071
(Ireland, Goldfinch, 82093) -> 8802
(Ireland, Goldfinch, 86305) -> 19246
(Ireland, Gorilla, 78816) -> 18859
(Ireland, Gorilla, 96188) -> 19794
(Ireland, Guanaco, 96287) -> 20484
(Ireland, Hamster, 30900) -> 15405
(Ireland, Hamster, 84220) -> 10097
(Ireland, Hawk, 41989) -> 7988
(Ireland, Hawk, 44080) -> 18727
(Ireland, Hawk, 46653) -> 8663
(Ireland, Hemiscyllium, 5413) -> 5389
(Ireland, Hemiscyllium, 50971) -> 14846
(Ireland, Hemiscyllium, 67873) -> 22926
(Ireland, Hemitriakis, 91476) -> 10438
(Ireland, Hemitriakis, 5125) -> 7233
(Ireland, Hemitriakis, 61490) -> 11113
(Ireland, Heron, 35825) -> 2161
(Ireland, Heron, 88426) -> 17501
(Ireland, Hornet, 49897) -> 23093
(Ireland, Human, 57257) -> 18652
(Ireland, Human, 69028) -> 23490
(Ireland, Human, 55143) -> 22928
(Ireland, Isogomphodon, 26195) -> 1693
(Ireland, Isurus, 11029) -> 3816
(Ireland, Isurus, 73335) -> 9213
(Ireland, Isurus, 87678) -> 24718
(Ireland, Jackal, 45448) -> 13487
(Ireland, Jackal, 50236) -> 15537
(Ireland, Jackal, 58355) -> 20900
(Ireland, Jaguar, 11065) -> 7475
(Ireland, Jaguar, 72285) -> 14410
(Ireland, Jaguar, 85144) -> 12958
(Ireland, Lamna, 35856) -> 578
(Ireland, Lamna, 59219) -> 18252
(Ireland, Lamna, 31990) -> 14046
(Ireland, Lamniformes, 7646) -> 16600
(Ireland, Lamniformes, 16885) -> 2331
(Ireland, Lion, 76617) -> 12880
(Ireland, Lion, 85591) -> 9725
(Ireland, Lion, 94166) -> 3196
(Ireland, Louse, 32824) -> 552
(Ireland, Louse, 61181) -> 8779
(Ireland, Louse, 74427) -> 22099
(Ireland, Magpie, 95814) -> 14027
(Ireland, Mallard, 77235) -> 5564
(Ireland, Mallard, 79970) -> 15176
(Ireland, Mallard, 92447) -> 23744
(Ireland, Manatee, 375) -> 13656
(Ireland, Manatee, 18084) -> 24717
(Ireland, Manatee, 34258) -> 14077
(Ireland, Moose, 27877) -> 7799
(Ireland, Moose, 37057) -> 21739
(Ireland, Moose, 48899) -> 6661
(Ireland, Mouse, 9400) -> 9085
(Ireland, Mouse, 36076) -> 20644
(Ireland, Mule, 35843) -> 10285
(Ireland, Nightingale, 4076) -> 15554
(Ireland, Nightingale, 24255) -> 22957
(Ireland, Orectolobus, 28043) -> 6964
(Ireland, Orectolobus, 39125) -> 2395
(Ireland, Orectolobus, 99664) -> 19221
(Ireland, Ostrich, 27099) -> 15980
(Ireland, Ostrich, 31874) -> 16664
(Ireland, Ostrich, 94920) -> 20597
(Ireland, Otter, 40893) -> 13577
(Ireland, Otter, 78048) -> 4778
(Ireland, Otter, 92877) -> 6205
(Ireland, Parascyllium, 98328) -> 6061
(Ireland, Parascyllium, 51172) -> 19820
(Ireland, Parascyllium, 52068) -> 20562
(Ireland, Parmaturus, 54809) -> 6954
(Ireland, Parmaturus, 43346) -> 12077
(Ireland, Parmaturus, 45017) -> 3804
(Ireland, Partridge, 28937) -> 17961
(Ireland, Peafowl, 46045) -> 6815
(Ireland, Peafowl, 83336) -> 23777
(Ireland, Peafowl, 84834) -> 1527
(Ireland, Pelican, 7106) -> 2447
(Ireland, Pelican, 57291) -> 8171
(Ireland, Pinniped, 22309) -> 4192
(Ireland, Polecat, 23182) -> 19029
(Ireland, Polecat, 30012) -> 12052
(Ireland, Pony, 27910) -> 17152
(Ireland, Pony, 45297) -> 20582
(Ireland, Pony, 77647) -> 1435
(Ireland, Prionace, 62929) -> 20141
(Ireland, Prionace_glauca, 38951) -> 23365
(Ireland, Prionace_glauca, 24118) -> 18749
(Ireland, Prionace_glauca, 38699) -> 14538
(Ireland, Pristiophorus, 55047) -> 14726
(Ireland, Pristiophorus, 84938) -> 15514
(Ireland, Pygmy_Shark, 92486) -> 5258
(Ireland, Pygmy_Shark, 55454) -> 9144
(Ireland, Pygmy_Shark, 60063) -> 2033
(Ireland, Quail, 20165) -> 2069
(Ireland, Quail, 70241) -> 1023
(Ireland, Quail, 70962) -> 16309
(Ireland, Ram, 67499) -> 4714
(Ireland, Raven, 86739) -> 4557
(Ireland, Raven, 28358) -> 19750
(Ireland, Raven, 39364) -> 15329
(Ireland, Reindeer, 19418) -> 21773
(Ireland, Reindeer, 24360) -> 24815
(Ireland, Reindeer, 61055) -> 12551
(Ireland, Rhinoceros, 45737) -> 11122
(Ireland, Rhizoprionodon, 37216) -> 17018
(Ireland, Rhizoprionodon, 67025) -> 774
(Ireland, Rhizoprionodon, 94716) -> 9378
(Ireland, Sawshark, 43568) -> 10184
(Ireland, Scoliodon, 10211) -> 7456
(Ireland, Scoliodon, 13125) -> 947
(Ireland, Scoliodon, 40714) -> 11810
(Ireland, Sheep, 86656) -> 789
(Ireland, Sheep, 90398) -> 12757
(Ireland, Sheep, 34102) -> 9942
(Ireland, Skunk, 12840) -> 14042
(Ireland, Skunk, 32039) -> 2893
(Ireland, Skunk, 78223) -> 274
(Ireland, Squaliformes, 77264) -> 16954
(Ireland, Squaliformes, 88099) -> 6720
(Ireland, Squaliformes, 59418) -> 19303
(Ireland, Swallow, 76759) -> 5797
(Ireland, Swan, 16795) -> 2291
(Ireland, Swan, 33536) -> 22412
(Ireland, Swan, 78873) -> 5894
(Ireland, Triaenodon, 33681) -> 5993
(Ireland, Triaenodon, 70158) -> 8567
(Ireland, Triaenodon, 12302) -> 22526
(Ireland, Triakis, 69544) -> 7022
(Ireland, Triakis, 21495) -> 5469
(Ireland, Triakis, 45485) -> 2020
(Ireland, Whale_Shark, 18665) -> 15909
(Ireland, Whale_Shark, 26397) -> 8624
(Ireland, Whale_Shark, 63016) -> 15850
(Ireland, Wren, 77480) -> 2955
(Ireland, Zebra, 645) -> 23870
(Ireland, Zebra, 49257) -> 17532
(Italy, Alligator, 70623) -> 14724
(Italy, Alligator, 77386) -> 16807
(Italy, American_Bison, 19001) -> 21146
(Italy, American_Bison, 58349) -> 22639
(Italy, American_Bison, 60222) -> 17106
(Italy, Anatidae, 49616) -> 18149
(Italy, Anatidae, 78290) -> 11277
(Italy, Anatidae, 11718) -> 15583
(Italy, Angel_shark, 4927) -> 20783
(Italy, Angel_shark, 61789) -> 2995
(Italy, Baboon, 27139) -> 2615
(Italy, Baboon, 27752) -> 24651
(Italy, Baboon, 47501) -> 13944
(Italy, Badger, 54642) -> 24005
(Italy, Badger, 64969) -> 2678
(Italy, Beaver, 23658) -> 19423
(Italy, Beaver, 37591) -> 17675
(Italy, Bison, 47117) -> 19280
(Italy, Black_panther, 13141) -> 12053
(Italy, Black_panther, 57261) -> 15901
(Italy, Black_panther, 78594) -> 14175
(Italy, Bullhead_shark, 2217) -> 7211
(Italy, Bullhead_shark, 39759) -> 18121
(Italy, Bullhead_shark, 61464) -> 749
(Italy, Camel, 74989) -> 22864
(Italy, Carcharhiniformes, 94148) -> 7163
(Italy, Carcharhiniformes, 32501) -> 902
(Italy, Carcharhiniformes, 66136) -> 19242
(Italy, Carcharhinus, 49866) -> 876
(Italy, Carcharhinus, 5438) -> 6578
(Italy, Carcharhinus, 8816) -> 14684
(Italy, Chamois, 90040) -> 21043
(Italy, Chamois, 61747) -> 18634
(Italy, Chamois, 73271) -> 23621
(Italy, Cheetah, 43972) -> 1520
(Italy, Cheetah, 81184) -> 3009
(Italy, Cirrhoscyllium, 83464) -> 3022
(Italy, Cobra, 67448) -> 13675
(Italy, Cobra, 81255) -> 2769
(Italy, Coccinellidae, 66322) -> 14359
(Italy, Coccinellidae, 21062) -> 14475
(Italy, Coccinellidae, 62376) -> 12497
(Italy, Columbidae, 82219) -> 21856
(Italy, Columbidae, 22664) -> 16373
(Italy, Columbidae, 75641) -> 2001
(Italy, Cormorant, 22557) -> 24424
(Italy, Cormorant, 59706) -> 16087
(Italy, Cormorant, 72559) -> 3380
(Italy, Coyote, 98957) -> 23715
(Italy, Coyote, 41114) -> 16958
(Italy, Coyote, 97515) -> 9389
(Italy, Crow, 39979) -> 22442
(Italy, Crow, 74807) -> 55
(Italy, Crow, 79017) -> 9663
(Italy, Dogfish, 52115) -> 23126
(Italy, Dogfish, 53655) -> 24917
(Italy, Dogfish, 46364) -> 5323
(Italy, Dolphin, 27669) -> 19654
(Italy, Donkey, 67726) -> 9097
(Italy, Echinorhinus, 13408) -> 5355
(Italy, Echinorhinus, 39825) -> 24619
(Italy, Echinorhinus, 85951) -> 4301
(Italy, Fish, 27534) -> 18672
(Italy, Fish, 80572) -> 5373
(Italy, Flamingo, 2251) -> 10976
(Italy, Flamingo, 47660) -> 10401
(Italy, Fox, 39636) -> 22310
(Italy, Fox, 59868) -> 839
(Italy, Fox, 94158) -> 20702
(Italy, Gazelle, 3646) -> 11095
(Italy, Gazelle, 44959) -> 2530
(Italy, Gazelle, 68161) -> 22573
(Italy, Gerbil, 61492) -> 9440
(Italy, Giant_Panda, 46371) -> 23339
(Italy, Giant_Panda, 59329) -> 17577
(Italy, Giraffe, 11265) -> 3338
(Italy, Giraffe, 18568) -> 3503
(Italy, Goldfinch, 76309) -> 17187
(Italy, Goldfinch, 58300) -> 3359
(Italy, Goldfinch, 66778) -> 88
(Italy, Goose, 78018) -> 7702
(Italy, Goose, 92769) -> 14979
(Italy, Gorilla, 94562) -> 9767
(Italy, Gorilla, 48908) -> 19124
(Italy, Gorilla, 66464) -> 12941
(Italy, Guanaco, 9226) -> 7696
(Italy, Guanaco, 93441) -> 16124
(Italy, Hamster, 75758) -> 13901
(Italy, Hamster, 94484) -> 17032
(Italy, Hawk, 82689) -> 15977
(Italy, Hawk, 44559) -> 16502
(Italy, Hawk, 49414) -> 18489
(Italy, Hemiscyllium, 82978) -> 23379
(Italy, Hemiscyllium, 93086) -> 4691
(Italy, Hemiscyllium, 78519) -> 3536
(Italy, Hemitriakis, 81191) -> 483
(Italy, Heron, 91296) -> 8987
(Italy, Heron, 46907) -> 9589
(Italy, Heron, 60257) -> 9600
(Italy, Hornet, 86972) -> 1627
(Italy, Hornet, 44539) -> 16410
(Italy, Hornet, 85961) -> 4603
(Italy, Human, 46169) -> 17007
(Italy, Human, 65231) -> 682
(Italy, Isogomphodon, 72787) -> 21630
(Italy, Isogomphodon, 43519) -> 9485
(Italy, Isogomphodon, 61600) -> 7323
(Italy, Isurus, 55211) -> 7548
(Italy, Isurus, 75349) -> 22436
(Italy, Isurus, 76788) -> 24878
(Italy, Jaguar, 98387) -> 11477
(Italy, Jaguar, 39451) -> 19108
(Italy, Jaguar, 62306) -> 20304
(Italy, Lamna, 99671) -> 4425
(Italy, Lamna, 35193) -> 12029
(Italy, Lamna, 73515) -> 1259
(Italy, Lamniformes, 15372) -> 8650
(Italy, Lamniformes, 64509) -> 2986
(Italy, Lamniformes, 73571) -> 11155
(Italy, Lion, 19385) -> 11892
(Italy, Lion, 31983) -> 14616
(Italy, Lion, 55127) -> 19045
(Italy, Louse, 12204) -> 20126
(Italy, Magpie, 66328) -> 23551
(Italy, Magpie, 91764) -> 4764
(Italy, Mallard, 23703) -> 12677
(Italy, Mallard, 60352) -> 1962
(Italy, Mallard, 13691) -> 3645
(Italy, Manatee, 74167) -> 13335
(Italy, Manatee, 87345) -> 21051
(Italy, Manatee, 89368) -> 1986
(Italy, Moose, 80084) -> 18254
(Italy, Moose, 98611) -> 12543
(Italy, Moose, 76511) -> 20536
(Italy, Mouse, 74479) -> 7560
(Italy, Mouse, 30025) -> 15076
(Italy, Mouse, 56199) -> 13530
(Italy, Mule, 4331) -> 6402
(Italy, Negaprion, 12215) -> 19362
(Italy, Negaprion, 46421) -> 17151
(Italy, Negaprion, 64967) -> 9836
(Italy, Nightingale, 12555) -> 15703
(Italy, Orectolobus, 94591) -> 16879
(Italy, Ostrich, 67156) -> 15152
(Italy, Ostrich, 19355) -> 4286
(Italy, Ostrich, 44899) -> 7692
(Italy, Otter, 29008) -> 2714
(Italy, Parascyllium, 22694) -> 22809
(Italy, Parascyllium, 27966) -> 9664
(Italy, Parascyllium, 59787) -> 9873
(Italy, Parmaturus, 55399) -> 19716
(Italy, Partridge, 81811) -> 22352
(Italy, Partridge, 59044) -> 8340
(Italy, Partridge, 65817) -> 1161
(Italy, Peafowl, 5197) -> 9451
(Italy, Peafowl, 10907) -> 7106
(Italy, Pelican, 68716) -> 11067
(Italy, Pelican, 38283) -> 3471
(Italy, Pelican, 60146) -> 14396
(Italy, Polecat, 2047) -> 15387
(Italy, Pony, 3918) -> 4529
(Italy, Poroderma, 65512) -> 24982
(Italy, Poroderma, 70786) -> 15173
(Italy, Prionace, 28671) -> 6790
(Italy, Prionace, 95069) -> 8007
(Italy, Prionace_glauca, 44519) -> 15285
(Italy, Prionace_glauca, 81892) -> 16297
(Italy, Prionace_glauca, 34785) -> 21520
(Italy, Pristiophorus, 72530) -> 10844
(Italy, Pygmy_Shark, 99743) -> 13459
(Italy, Pygmy_Shark, 64345) -> 18010
(Italy, Pygmy_Shark, 66868) -> 1770
(Italy, Quail, 51335) -> 16529
(Italy, Quail, 97781) -> 10154
(Italy, Ram, 21114) -> 19978
(Italy, Raven, 60182) -> 15435
(Italy, Raven, 66243) -> 9411
(Italy, Raven, 56117) -> 3382
(Italy, Reindeer, 23832) -> 4004
(Italy, Reindeer, 83773) -> 2470
(Italy, Sawshark, 20665) -> 1807
(Italy, Sawshark, 98684) -> 7528
(Italy, Scoliodon, 89730) -> 24778
(Italy, Sheep, 4550) -> 24436
(Italy, Sheep, 85014) -> 10790
(Italy, Sheep, 86057) -> 12378
(Italy, Skunk, 10712) -> 390
(Italy, Snipe, 42448) -> 19122
(Italy, Snipe, 74217) -> 5486
(Italy, Sphyrna_lewini, 18331) -> 10158
(Italy, Sphyrna_lewini, 54291) -> 16056
(Italy, Sphyrna_lewini, 63966) -> 23735
(Italy, Squaliformes, 27995) -> 9777
(Italy, Squaliformes, 48657) -> 15752
(Italy, Swallow, 14269) -> 808
(Italy, Swallow, 57065) -> 21206
(Italy, Swan, 24845) -> 6983
(Italy, Swan, 69275) -> 7961
(Italy, Swan, 78218) -> 24078
(Italy, Triaenodon, 22512) -> 3316
(Italy, Triaenodon, 69833) -> 6170
(Italy, Triaenodon, 71802) -> 11237
(Italy, Triakis, 20200) -> 23410
(Italy, Triakis, 35091) -> 15526
(Italy, Triakis, 73207) -> 3552
(Italy, Whale_Shark, 65914) -> 21694
(Italy, Whale_Shark, 78022) -> 24767
(Italy, Whale_Shark, 60636) -> 12661
(Italy, Wombat, 32365) -> 20797
(Italy, Wombat, 49948) -> 7212
(Italy, Wren, 50486) -> 23326
(Italy, Wren, 77328) -> 23358
(Italy, Wren, 32930) -> 2521
(Italy, Zebra, 96857) -> 23416
(Japan, Alligator, 59339) -> 21749
(Japan, American_Bison, 63963) -> 22785
(Japan, Angel_shark, 41229) -> 10638
(Japan, Angel_shark, 71458) -> 12352
(Japan, Angel_shark, 77419) -> 20955
(Japan, Apristurus, 10292) -> 17673
(Japan, Apristurus, 54666) -> 9335
(Japan, Baboon, 12444) -> 590
(Japan, Baboon, 67510) -> 4064
(Japan, Badger, 87067) -> 2423
(Japan, Badger, 26853) -> 9094
(Japan, Badger, 53999) -> 2569
(Japan, Bison, 97079) -> 17399
(Japan, Bison, 45383) -> 6211
(Japan, Bison, 47144) -> 19193
(Japan, Black_panther, 4847) -> 16942
(Japan, Bullhead_shark, 99907) -> 5106
(Japan, Bullhead_shark, 22341) -> 7503
(Japan, Bullhead_shark, 25445) -> 23810
(Japan, Camel, 14180) -> 13676
(Japan, Camel, 94448) -> 14288
(Japan, Carcharhinus, 12544) -> 6484
(Japan, Carcharhinus, 92011) -> 12113
(Japan, Chamois, 6782) -> 3830
(Japan, Chamois, 23021) -> 15346
(Japan, Chamois, 78163) -> 21411
(Japan, Cheetah, 83280) -> 2120
(Japan, Cheetah, 42956) -> 22292
(Japan, Cheetah, 68356) -> 14466
(Japan, Chiloscyllium, 93038) -> 11366
(Japan, Cirrhoscyllium, 78624) -> 10375
(Japan, Cirrhoscyllium, 84033) -> 13070
(Japan, Cobra, 2157) -> 9985
(Japan, Cobra, 9463) -> 3165
(Japan, Cobra, 55684) -> 22649
(Japan, Coccinellidae, 17988) -> 11565
(Japan, Coccinellidae, 22136) -> 4789
(Japan, Coccinellidae, 71811) -> 6821
(Japan, Columbidae, 3184) -> 23552
(Japan, Columbidae, 18597) -> 13286
(Japan, Columbidae, 84145) -> 19638
(Japan, Cormorant, 75702) -> 7359
(Japan, Cormorant, 91400) -> 24598
(Japan, Cormorant, 29830) -> 23589
(Japan, Crow, 37652) -> 14491
(Japan, Crow, 47212) -> 17554
(Japan, Dogfish, 14059) -> 19200
(Japan, Dogfish, 41760) -> 13314
(Japan, Dogfish, 84286) -> 1868
(Japan, Dolphin, 55303) -> 555
(Japan, Dolphin, 95815) -> 10525
(Japan, Dolphin, 49412) -> 8262
(Japan, Donkey, 5008) -> 20281
(Japan, Donkey, 79714) -> 4836
(Japan, Echinorhinus, 4524) -> 11653
(Japan, Echinorhinus, 54682) -> 3353
(Japan, Echinorhinus, 76984) -> 1051
(Japan, Flamingo, 83518) -> 5081
(Japan, Flamingo, 96518) -> 6879
(Japan, Flamingo, 25900) -> 8400
(Japan, Fox, 83466) -> 21177
(Japan, Fox, 95386) -> 11236
(Japan, Fox, 51641) -> 23334
(Japan, Gazelle, 8627) -> 1454
(Japan, Giant_Panda, 5902) -> 11124
(Japan, Giant_Panda, 11697) -> 15544
(Japan, Giant_Panda, 16413) -> 20113
(Japan, Giraffe, 11314) -> 4400
(Japan, Giraffe, 12101) -> 23996
(Japan, Giraffe, 58756) -> 5020
(Japan, Goldfinch, 70521) -> 10965
(Japan, Goldfinch, 97199) -> 23418
(Japan, Goose, 42441) -> 9511
(Japan, Goose, 49566) -> 20626
(Japan, Gorilla, 17256) -> 21042
(Japan, Gorilla, 42282) -> 14163
(Japan, Gorilla, 75783) -> 8536
(Japan, Guanaco, 58995) -> 6063
(Japan, Guanaco, 79494) -> 3548
(Japan, Hamster, 33014) -> 18380
(Japan, Hamster, 43187) -> 14493
(Japan, Hamster, 74435) -> 13180
(Japan, Hawk, 71504) -> 22427
(Japan, Hawk, 73945) -> 24358
(Japan, Hawk, 67933) -> 22415
(Japan, Hemiscyllium, 35664) -> 16680
(Japan, Hemiscyllium, 49244) -> 9807
(Japan, Hemiscyllium, 61035) -> 12105
(Japan, Hemitriakis, 82716) -> 4659
(Japan, Hemitriakis, 83339) -> 7846
(Japan, Heron, 77067) -> 14739
(Japan, Hornet, 56856) -> 10475
(Japan, Hornet, 89853) -> 17345
(Japan, Hornet, 91591) -> 16304
(Japan, Human, 16127) -> 1815
(Japan, Hyena, 32179) -> 5470
(Japan, Hyena, 34096) -> 12149
(Japan, Isogomphodon, 42032) -> 18186
(Japan, Isurus, 63468) -> 7306
(Japan, Isurus, 81268) -> 1808
(Japan, Jackal, 94281) -> 8539
(Japan, Jackal, 85692) -> 6640
(Japan, Jackal, 92485) -> 263
(Japan, Jaguar, 32694) -> 21438
(Japan, Jaguar, 96037) -> 2592
(Japan, Lamna, 16697) -> 21012
(Japan, Lamna, 22692) -> 3237
(Japan, Lamna, 28926) -> 9043
(Japan, Lamniformes, 3061) -> 18013
(Japan, Lamniformes, 93749) -> 15026
(Japan, Lion, 58741) -> 2887
(Japan, Lion, 89774) -> 1242
(Japan, Lion, 54031) -> 15462
(Japan, Louse, 76074) -> 22366
(Japan, Magpie, 74895) -> 8696
(Japan, Magpie, 44704) -> 21677
(Japan, Magpie, 62783) -> 11576
(Japan, Mallard, 32420) -> 22405
(Japan, Mallard, 42555) -> 17809
(Japan, Mallard, 95500) -> 24011
(Japan, Manatee, 49870) -> 21286
(Japan, Manatee, 67504) -> 16920
(Japan, Moose, 80487) -> 7792
(Japan, Mouse, 27105) -> 13545
(Japan, Mouse, 69886) -> 7003
(Japan, Mule, 18562) -> 10289
(Japan, Negaprion, 27256) -> 7907
(Japan, Negaprion, 35586) -> 3845
(Japan, Negaprion, 89180) -> 24258
(Japan, Nightingale, 92091) -> 1142
(Japan, Nightingale, 93417) -> 21772
(Japan, Nightingale, 55957) -> 18549
(Japan, Orectolobus, 31660) -> 8293
(Japan, Orectolobus, 80944) -> 21707
(Japan, Otter, 32814) -> 7008
(Japan, Parascyllium, 13757) -> 24613
(Japan, Parmaturus, 94291) -> 9509
(Japan, Parmaturus, 47654) -> 4084
(Japan, Parmaturus, 65074) -> 2742
(Japan, Partridge, 68388) -> 2125
(Japan, Partridge, 82999) -> 3228
(Japan, Partridge, 51307) -> 13157
(Japan, Peafowl, 35931) -> 10198
(Japan, Peafowl, 62793) -> 22391
(Japan, Peafowl, 64207) -> 13021
(Japan, Pelican, 19272) -> 21841
(Japan, Pinniped, 87562) -> 23936
(Japan, Polecat, 41152) -> 24335
(Japan, Polecat, 79691) -> 8242
(Japan, Pony, 31589) -> 8793
(Japan, Pony, 71921) -> 19531
(Japan, Poroderma, 37356) -> 1528
(Japan, Poroderma, 82006) -> 18239
(Japan, Poroderma, 88434) -> 9865
(Japan, Prionace, 8905) -> 6737
(Japan, Prionace, 99523) -> 5922
(Japan, Prionace_glauca, 25530) -> 4998
(Japan, Prionace_glauca, 66312) -> 24481
(Japan, Pristiophorus, 6115) -> 21338
(Japan, Pristiophorus, 16164) -> 9159
(Japan, Pristiophorus, 98487) -> 20112
(Japan, Ram, 69292) -> 6212
(Japan, Ram, 83692) -> 20917
(Japan, Ram, 34724) -> 17732
(Japan, Raven, 93195) -> 905
(Japan, Reindeer, 21357) -> 22313
(Japan, Reindeer, 24237) -> 9535
(Japan, Rhinoceros, 49651) -> 9487
(Japan, Rhinoceros, 67737) -> 21167
(Japan, Rhizoprionodon, 58496) -> 15060
(Japan, Rhizoprionodon, 35323) -> 19068
(Japan, Rhizoprionodon, 37791) -> 32
(Japan, Sawshark, 71948) -> 17267
(Japan, Scoliodon, 69740) -> 4359
(Japan, Scoliodon, 24407) -> 22966
(Japan, Scoliodon, 38128) -> 14468
(Japan, Sheep, 60695) -> 4504
(Japan, Sheep, 85068) -> 22666
(Japan, Skunk, 92810) -> 9679
(Japan, Skunk, 57485) -> 14360
(Japan, Skunk, 70725) -> 15917
(Japan, Snipe, 41568) -> 8401
(Japan, Snipe, 74586) -> 15075
(Japan, Snipe, 89044) -> 16321
(Japan, Sphyrna_lewini, 12230) -> 11884
(Japan, Sphyrna_lewini, 35784) -> 18914
(Japan, Squaliformes, 20692) -> 11641
(Japan, Squaliformes, 58566) -> 13431
(Japan, Swallow, 61581) -> 21219
(Japan, Swallow, 66745) -> 2124
(Japan, Swan, 96755) -> 17613
(Japan, Swan, 12430) -> 18888
(Japan, Swan, 72122) -> 16570
(Japan, Triaenodon, 66832) -> 19399
(Japan, Whale_Shark, 89441) -> 19218
(Japan, Whale_Shark, 97377) -> 4768
(Japan, Wombat, 60552) -> 17055
(Japan, Wombat, 96445) -> 18784
(Japan, Wombat, 96637) -> 8980
(Japan, Wren, 18291) -> 17163
(Japan, Wren, 73721) -> 17430
(Japan, Wren, 92945) -> 4508
(Japan, Zebra, 41555) -> 24323
(Japan, Zebra, 44866) -> 14527
(Japan, Zebra, 53556) -> 24154
(Jordan, Alligator, 36820) -> 1336
(Jordan, Anatidae, 45312) -> 3532
(Jordan, Anatidae, 53653) -> 5398
(Jordan, Anatidae, 64420) -> 1164
(Jordan, Angel_shark, 4526) -> 10299
(Jordan, Apristurus, 16232) -> 975
(Jordan, Apristurus, 52264) -> 17303
(Jordan, Baboon, 73665) -> 11776
(Jordan, Baboon, 75016) -> 21548
(Jordan, Baboon, 50755) -> 4891
(Jordan, Badger, 37013) -> 9910
(Jordan, Badger, 40408) -> 17635
(Jordan, Badger, 72745) -> 20153
(Jordan, Beaver, 1964) -> 3686
(Jordan, Beaver, 23531) -> 18182
(Jordan, Beaver, 27198) -> 9918
(Jordan, Bison, 22312) -> 630
(Jordan, Bison, 49636) -> 5690
(Jordan, Black_panther, 90300) -> 23547
(Jordan, Black_panther, 92929) -> 3767
(Jordan, Black_panther, 97880) -> 4806
(Jordan, Bullhead_shark, 48024) -> 22137
(Jordan, Camel, 3763) -> 24060
(Jordan, Carcharhiniformes, 47449) -> 16199
(Jordan, Carcharhiniformes, 48324) -> 2647
(Jordan, Carcharhinus, 2404) -> 19837
(Jordan, Carcharhinus, 64810) -> 22406
(Jordan, Carcharhinus, 83887) -> 4859
(Jordan, Chamois, 12518) -> 17853
(Jordan, Chamois, 31849) -> 20677
(Jordan, Chamois, 61977) -> 21169
(Jordan, Cheetah, 24700) -> 9426
(Jordan, Chiloscyllium, 352) -> 22108
(Jordan, Chiloscyllium, 24442) -> 254
(Jordan, Chiloscyllium, 66377) -> 10843
(Jordan, Cirrhoscyllium, 41148) -> 6546
(Jordan, Cirrhoscyllium, 59131) -> 14555
(Jordan, Cobra, 20307) -> 13705
(Jordan, Cobra, 60026) -> 3663
(Jordan, Coccinellidae, 12852) -> 23894
(Jordan, Coccinellidae, 17734) -> 20265
(Jordan, Columbidae, 3044) -> 17769
(Jordan, Columbidae, 36153) -> 20938
(Jordan, Cormorant, 36974) -> 17436
(Jordan, Cormorant, 44190) -> 7785
(Jordan, Cormorant, 95133) -> 15096
(Jordan, Coyote, 41360) -> 16565
(Jordan, Crow, 3819) -> 312
(Jordan, Crow, 98568) -> 22818
(Jordan, Dogfish, 84050) -> 16576
(Jordan, Dogfish, 94801) -> 2448
(Jordan, Dolphin, 98948) -> 2945
(Jordan, Dolphin, 22884) -> 17617
(Jordan, Dolphin, 58524) -> 9965
(Jordan, Donkey, 98945) -> 18334
(Jordan, Donkey, 98993) -> 918
(Jordan, Echinorhinus, 84544) -> 6238
(Jordan, Echinorhinus, 99743) -> 20358
(Jordan, Fish, 55728) -> 16416
(Jordan, Fish, 56075) -> 23376
(Jordan, Fox, 72788) -> 21949
(Jordan, Fox, 88691) -> 24377
(Jordan, Fox, 58439) -> 17908
(Jordan, Gerbil, 75459) -> 11404
(Jordan, Gerbil, 82418) -> 16709
(Jordan, Giant_Panda, 30894) -> 1951
(Jordan, Giant_Panda, 84614) -> 8774
(Jordan, Giraffe, 77601) -> 21259
(Jordan, Giraffe, 45947) -> 24054
(Jordan, Giraffe, 73305) -> 7685
(Jordan, Goldfinch, 5918) -> 148
(Jordan, Guanaco, 25131) -> 8436
(Jordan, Guanaco, 50848) -> 3774
(Jordan, Guanaco, 88727) -> 13772
(Jordan, Hamster, 32675) -> 23666
(Jordan, Hawk, 95033) -> 1569
(Jordan, Hawk, 97307) -> 10664
(Jordan, Hawk, 90682) -> 7025
